ThetaXHG_PREDICTION,ThetaXHG_GROUND,ThetaXHG_PREDICTION_DEG,ThetaXHG_GROUND_DEG
-0.073795754795483,-0.070904032961982,-4.22818529576349,-4.06250183917804
-0.081501277440279,-0.074643192150301,-4.66967922225275,-4.27673987959628
-0.083668554402334,-0.082362670035307,-4.79385504521443,-4.7190333824517
-0.092771503369634,-0.090801353934444,-5.31541560216374,-5.20253435451725
-0.101505232537849,-0.093487813890858,-5.81582142291273,-5.35645717185068
-0.102015795854076,-0.101157920537931,-5.84507454610677,-5.7959219111432
-0.111249473317493,-0.109404816166633,-6.37412529414559,-6.26843422475271
-0.119781343250917,-0.115351676720442,-6.86296543268536,-6.6091642358388
-0.124810084334576,-0.123229332456212,-7.15109107304308,-7.06052066195544
-0.133128479793464,-0.127182971695478,-7.62770002515812,-7.2870475040827
-0.135725537638079,-0.12700200033775,-7.77650047880592,-7.27667860907213
-0.133866211713518,-0.121279480518948,-7.66996895058931,-6.94880237527481
-0.126021204538228,-0.1248535037672,-7.22048314919535,-7.15357882328128
-0.132674138673036,-0.135502262649035,-7.6016681964984,-7.76370776426288
-0.146073395972647,-0.143411087369634,-8.36938908837597,-8.21685004166194
-0.153196346656761,-0.14383052587564,-8.77750410025553,-8.24088209782135
-0.150834766892314,-0.150614418801802,-8.64219554676919,-8.62957053115909
-0.159193868662615,-0.151724701987181,-9.12113679872775,-8.69318507174565
-0.158789081198149,-0.139195373663512,-9.09794418541407,-7.97530743866569
-0.141298642122152,-0.133459290317806,-8.09581584452876,-7.64665407202146
-0.137316963090786,-0.125041446777758,-7.86768244065575,-7.16434716457524
-0.128548835961385,-0.116290489798689,-7.36530576190689,-6.66295426297404
-0.119633644876908,-0.110587257315147,-6.85450293921369,-6.33618311208516
-0.115161050288979,-0.104312220446111,-6.59824214585232,-5.97664998320041
-0.108888722462055,-0.098652330212793,-6.2388642336471,-5.65236216032398
-0.103487125816254,-0.091591388686072,-5.92937554321071,-5.2478000114542
-0.095972624675424,-0.083087810092459,-5.49882634269491,-4.76058084728239
-0.086905109543998,-0.074959357962453,-4.97929599499319,-4.29485484625892
-0.07892937845151,-0.062659510950488,-4.52232026486237,-3.59012552381673
-0.064953733409687,-0.048705134063439,-3.72157478799296,-2.79059862245392
-0.050172714114101,-0.054820165396459,-2.87468476545445,-3.14096410942622
-0.064703431627912,-0.037052928506773,-3.70723355229262,-2.12297642203807
-0.037050761561457,-0.027387084510917,-2.12285226521704,-1.56916435564365
-0.030568708300895,-0.01999706469443,-1.7514579708078,-1.1457474096409
-0.024157896401271,-0.017110983530793,-1.38414550570708,-0.980387139632299
-0.023244395281653,-0.01997997465053,-1.33180574697253,-1.14476822225374
-0.028629324945573,-0.029087781240702,-1.64033948968992,-1.66660710049203
-0.040403718507864,-0.035416794165055,-2.31496254713519,-2.02923282954121
-0.045565917554702,-0.041745807089408,-2.61073476552547,-2.39185855859039
-0.051894817734636,-0.048074820013761,-2.97335403479531,-2.75448428763957
-0.058212499186851,-0.054931606724391,-3.33533051831531,-3.14734922718006
-0.065266563226542,-0.063537749317578,-3.73949861620459,-3.64044487565745
-0.074534957585613,-0.072815506899868,-4.27053849584222,-4.17202122846816
-0.084035896091954,-0.081901832254305,-4.81490217366886,-4.69262932256011
-0.092976246066877,-0.092473092534287,-5.32714649460184,-5.29831792073737
-0.103974171756127,-0.103748106580374,-5.95728121999442,-5.94432863952887
-0.115391157515426,-0.111510119685754,-6.61142631876321,-6.38905923099238
-0.121787578124943,-0.118208562392415,-6.97791422367904,-6.77285172739424
-0.127843363831195,-0.124675719838295,-7.32488518628291,-7.14339255448977
-0.134079243584622,-0.126352171763737,-7.68217477770538,-7.23944617437418
-0.134024276022751,-0.122684526271024,-7.6790253684,-7.02930556689155
-0.128242564144557,-0.119715538049182,-7.34775767941887,-6.85919507235595
-0.125330433713169,-0.116787647313861,-7.18090489630869,-6.6914392903466
-0.122535605259585,-0.112174759631147,-7.02077302145526,-6.42714029475921
-0.117366206415052,-0.108890690679304,-6.72458828504373,-6.23897700418865
-0.114549785233368,-0.108003975107898,-6.56321923800198,-6.18817194431856
-0.114642735102105,-0.106041519263257,-6.56854487318692,-6.07573150693985
-0.1123982501936,-0.094556226468682,-6.43994536074879,-5.41767270333868
-0.097310661193086,-0.103303195770841,-5.57549018799131,-5.91883712788288
-0.113336030551215,-0.08589271354757,-6.4936762173504,-4.92128997720191
-0.086812434615153,-0.077114982166391,-4.97398611270367,-4.41836301536081
-0.08047985275165,-0.063990477239785,-4.61115589850389,-3.66638427486763
-0.065961342647145,-0.070785114739843,-3.77930654469769,-4.05568832694228
-0.080719617418844,-0.055461398085296,-4.62489340201042,-3.17770403618241
-0.056817306564374,-0.047476787158116,-3.2553918694396,-2.72021952900095
-0.051411674231596,-0.039941679989769,-2.94567195117195,-2.2884896900759
-0.044182321586341,-0.031076041695279,-2.53146055598706,-1.78052603311206
-0.034683167620408,-0.021996283348452,-1.98719912479416,-1.26029420084019
-0.025429295648426,-0.015388449522691,-1.45699131664517,-0.881693210900301
-0.019859681611634,-0.01055023774927,-1.13787593882017,-0.604484095892772
-0.015750853821308,-0.008465557572808,-0.902457447688444,-0.485040720146912
-0.014868047309065,-0.016087361109691,-0.851876360410268,-0.921737895088191
-0.0267948814236,-0.021839941094995,-1.53523361812574,-1.25133644955754
-0.03167832917858,-0.028168954019348,-1.81503456395873,-1.61396217860672
-0.038305959380645,-0.036468235379839,-2.19476980271051,-2.08947597355444
-0.047430998309625,-0.045213424469091,-2.71759602123365,-2.59053839941244
-0.056356819852039,-0.054635023254208,-3.22900792430092,-3.13035624606523
-0.066026417998931,-0.06288191888291,-3.78303508770538,-3.60286855967474
-0.073774358119624,-0.065568378839324,-4.22695935654116,-3.75679137700816
-0.074230384613992,-0.074197782881153,-4.25308775001456,-4.2512198083181
-0.085030052060562,-0.083760730571027,-4.87186311484784,-4.79913635065226
-0.094996001999426,-0.092461343129106,-5.44286998518342,-5.29764472940871
-0.103285487132717,-0.099411887719466,-5.91782249765746,-5.69588159975382
-0.109466644942656,-0.106839054645264,-6.27197675267127,-6.1214269183412
-0.116901946779535,-0.109591762257963,-6.69798816733031,-6.27914544678239
-0.11793554380153,-0.111331481254654,-6.75720891440795,-6.37882400283151
-0.11907855288192,-0.120489015125341,-6.82269851065939,-6.90351204436998
-0.130740392556284,-0.131169733067445,-7.4908727053587,-7.51547210462219
-0.142079341368599,-0.135731079347921,-8.14054661641918,-7.77681799539116
-0.144479191338818,-0.13982283937254,-8.27804789117736,-8.01125857558218
-0.147967088225889,-0.145788688864015,-8.47788966218335,-8.35307657265396
-0.154447861879705,-0.152619365785354,-8.84921064052657,-8.7444455314641
-0.161531127518361,-0.156359711782277,-9.25505186679157,-8.95875157100644
-0.164189326180053,-0.162561973547704,-9.40735543121389,-9.31411499360077
-0.170845238764566,-0.149878855174224,-9.78871113111449,-8.58742583973554
-0.152153345442928,-0.15392248163274,-8.71774453267586,-8.81910856973594
-0.16067734883283,-0.156475612119679,-9.20613395147244,-8.96539217118372
-0.163834696283907,-0.153868363160389,-9.38703663487554,-8.81600780967653
-0.159352852547996,-0.077846151211252,-9.13024590437068,-4.46025591574196
-0.053521413699536,-0.086356755711803,-3.06655111855706,-4.94787763472858
-0.095430937163963,-0.09424404833344,-5.46778993447322,-5.39978621373305
-0.105094389553683,-0.097122296560289,-6.02146497192978,-5.56469768952251
-0.105735009865399,-0.104504720801709,-6.05816981206146,-5.98767944113095
-0.114462489533542,-0.112943404700846,-6.55821756283234,-6.4711804131965
-0.123323789157568,-0.116109335333348,-7.06593263228986,-6.65257487667005
-0.124566778929697,-0.123683547845203,-7.13715070021079,-7.08654528673452
-0.133336261396975,-0.132266428989748,-7.63960503409977,-7.57830815237936
-0.142333267113015,-0.141653823950892,-8.15509548988395,-8.11616626427529
-0.15182677542618,-0.148472181798919,-8.69903344900066,-8.50682939217714
-0.157657003753683,0.004147250868079,-9.03308092576422,0.237619971322894
0.070483614939462,-0.002328095557169,4.03841366085638,-0.133390049728942
-0.01623677094771,-0.010491083817557,-0.93029844822438,-0.601094825264012
-0.020746574455482,-0.014843704373374,-1.18869115565302,-0.850481612934213
-0.024223944273268,-0.02126718726262,-1.38792977001834,-1.21852007226251
-0.031433846287137,-0.02960997702654,-1.80102672611591,-1.69652671510007
-0.040588078093675,-0.035986937018501,-2.32552557331498,-2.06189960876321
-0.046152192519898,-0.040015202782798,-2.6443258466654,-2.29270223581447
-0.049204680581968,-0.047782627735413,-2.81922052963605,-2.73774290328392
-0.058492481172013,-0.055550052688028,-3.35137230440474,-3.18278357075336
-0.066266893550043,-0.059146794843846,-3.79681332186016,-3.38886171627851
-0.068180352182831,-0.066769666508472,-3.90644642579176,-3.82562009043145
-0.07729961531278,-0.071804820692552,-4.42894171540715,-4.11411317437687
-0.081368083447859,0.004650745941196,-4.66204776863062,0.266468114018128
0.033237826274475,0.003263400591731,1.90438716571642,0.186979080766682
-0.006149680621695,-0.007741248281679,-0.352350744976527,-0.443540854703107
-0.019581560595033,0.000433370703029,-1.12194077837507,0.024830312248179
-0.003029905805851,-0.018264205451472,-0.173600814997436,-1.04646188852918
-0.033904937526256,-0.02842791565678,-1.94260982490919,-1.62879958748737
-0.040079834813866,-0.036243287677004,-2.29640537841603,-2.07658741957083
-0.047036010519327,-0.046166621667622,-2.69496488789036,-2.64515257593196
-0.057778575028317,-0.057025849187322,-3.31046849540252,-3.26734048158309
-0.068987484127808,-0.064144564556894,-3.95269167974913,-3.67521282781447
-0.074607009791048,-0.07285984606932,-4.27466678311825,-4.17456167574488
-0.083820885891908,-0.083042379059091,-4.80258299665401,-4.75797784081148
-0.094507999952836,-0.092879693162078,-5.41490952752006,-5.32161442065716
-0.104136538112905,-0.103934577948262,-5.96658412697269,-5.95501266190889
-0.115465364622591,-0.111363050363525,-6.61567807281364,-6.38063277953281
-0.121516021255973,-0.119279253642759,-6.96235516118926,-6.83419781720054
-0.129316410409191,-0.126812544993942,-7.40928453822827,-7.26582361746573
-0.136612384937397,-0.135326021571315,-7.82731308612944,-7.75360989433269
-0.145275235699575,-0.142630519959785,-8.32365787335391,-8.17212682345213
-0.152061576269509,-0.150796142935274,-8.71248654634952,-8.63998255704271
-0.160253711249329,-0.158491830394089,-9.1818613058947,-9.08091296888456
-0.167660379731712,-0.159591493337901,-9.6062321501878,-9.14391901445192
-0.166501650578258,-0.15501561147776,-9.53984186009615,-8.88174029631537
-0.159635713517219,-0.152708274704215,-9.14645264409616,-8.74953963727591
-0.157825168050148,-0.148424166913676,-9.04271603021647,-8.50407834189891
-0.15314604668324,-0.14167420993183,-8.77462212406315,-8.11733429494427
-0.145528558313002,-0.136896932303029,-8.3381721899585,-7.84361644925171
-0.141416317736547,-0.130978385611635,-8.1025581605852,-7.50450870298371
-0.135330248565736,-0.121721278499057,-7.75385208327301,-6.97411553493246
-0.124917025490281,-0.115391553489542,-7.15721834992124,-6.61144900640884
-0.119613502949039,-0.102587906225103,-6.85334889175554,-5.87785405578227
-0.104644815839347,-0.109061828480026,-5.99570629551834,-6.24878247788517
-0.118084358542251,-0.089772272193763,-6.7657353709806,-5.14357231400226
-0.089901591430143,-0.096403090546158,-5.15098176045665,-5.52349022031238
-0.105519919783942,-0.077181348503537,-6.04584605817886,-4.42216552638102
-0.07724901250153,-0.083742216356802,-4.426042387891,-4.79807556431616
-0.093144967617586,-0.059745800882545,-5.3368135273704,-3.42318223419882
-0.057606322172744,-0.068205230196084,-3.30059913376912,-3.90787183095385
-0.078648156588659,-0.040296476421988,-4.50620743901417,-2.30881802822834
-0.036107328638485,-0.04854337205069,-2.06879754047702,-2.78133034183786
-0.059301090145569,-0.036257529380254,-3.39770218586594,-2.07740340906014
-0.038600716241324,-0.036329755161022,-2.21165812680998,-2.08154164147018
-0.043792406971836,-0.035497836238312,-2.50912009420548,-2.03387619830183
-0.042611974250837,-0.038200301156474,-2.44148628129312,-2.18871603239468
-0.046814544455974,-0.047251174842463,-2.68227581715488,-2.70729289550786
-0.058493177036835,-0.053580187766816,-3.35141217452218,-3.06991862455704
-0.063745002398893,-0.059909200691169,-3.65231960250789,-3.43254435360622
-0.070013609804619,-0.066238213615522,-4.01148435028045,-3.7951700826554
-0.076309871790217,-0.073550497468435,-4.37223358876385,-4.21413308602897
-0.083956954010761,-0.083125855785427,-4.81037912559055,-4.7627607049181
-0.09433178658526,-0.094695154283887,-5.40481324526419,-5.4256326808069
-0.106558643312079,-0.103252637724303,-6.10536053242207,-5.91594036519583
-0.113949950427593,-0.112602315908006,-6.52885123522602,-6.45163746492756
-0.12331809901361,-0.123133976340896,-7.06560661105625,-7.05505715899707
-0.134119863360029,-0.131540695528294,-7.68450211940094,-7.53672668798663
-0.141676450826438,-0.139691697021779,-8.11746268874763,-8.00374467236815
-0.149451809371375,-0.148164026944845,-8.56295791757351,-8.48917341960223
-0.157834575831007,-0.078511238753033,-9.04325505635424,-4.49836262489274
-0.057760958615848,-0.1455754091852,-3.30945914931788,-8.34085654720196
-0.172798997466623,-0.136939013145252,-9.90065325892929,-7.84602750390944
-0.145217676244698,-0.133547161626859,-8.32035995951837,-7.65168872717048
-0.138254818639329,-0.127498995090598,-7.9214176053802,-7.30515431085047
-0.131876752354839,-0.119268145114224,-7.55598132582419,-6.83356134539889
-0.122858325944452,-0.112228945921132,-7.03926355465971,-6.43024494048282
-0.116276174711692,-0.103212903372235,-6.66213406890574,-5.91366375452065
-0.106686972129859,-0.091319039847586,-6.11271323207074,-5.23219557245367
-0.09368183018294,-0.098033765568296,-5.36757348654372,-5.61692101683829
-0.107447736620755,-0.082207672831601,-6.15630182660254,-4.71015269684302
-0.08364570640285,-0.076357418498173,-4.79254595127371,-4.37495781445947
-0.080980361881782,-0.068211809862986,-4.63983295926821,-3.90824881809794
-0.072294216328493,-0.059477202359248,-4.14215347882839,-3.40779267243045
-0.063238626165811,-0.052211441403619,-3.62330638150653,-2.99149523472197
-0.056579148875577,-0.038113935398907,-3.24174643901289,-2.18376763899164
-0.039517144994327,-0.046097122155761,-2.26416562658143,-2.6411705472241
-0.05685356137181,-0.027479797999075,-3.25746911689273,-1.57447644721904
-0.026916943851019,-0.019473682099988,-1.54222728005399,-1.11575979590877
-0.023377478766452,-0.021768969940466,-1.3394308689744,-1.24727010193586
-0.030190180720782,-0.029591842591068,-1.72976993803805,-1.69548768848367
-0.040363975325873,-0.040704263858383,-2.31268543054269,-2.33218252727224
-0.052838096997973,-0.051395035764806,-3.0273999554867,-2.9447186372473
-0.063334761076608,-0.058299769543045,-3.62881450615909,-3.34033074140182
-0.068694222461199,-0.065202367065796,-3.93588902395948,-3.73582044713291
-0.07550618969573,-0.071819418438383,-4.32618599667949,-4.11494956360339
-0.08197505725452,-0.079009698366787,-4.69682480602728,-4.52692225701857
-0.08932528463514,-0.087063737597311,-5.11796181339831,-4.98838471296039
-0.097642782046541,-0.092528635176963,-5.59451931118258,-5.30150027974571
-0.102096817468333,-0.099936101079931,-5.84971674265304,-5.72591681287284
-0.110046774162996,-0.108349031232358,-6.30521570856897,-6.20794220394526
-0.118780351844822,-0.115636985508886,-6.80561284978726,-6.62551122527463
-0.125578094651602,-0.124745219350155,-7.1950948228312,-7.14737458319757
-0.135110085353444,-0.134650134071237,-7.74123766040466,-7.71488439315257
-0.145178876933265,-0.13886879784446,-8.31813692272525,-7.95659602254298
-0.147390055751593,-0.145798302013709,-8.44482813676416,-8.35362736555926
-0.154765892678668,-0.154124428984826,-8.86743246306233,-8.83067930069431
-0.163550668959879,-0.160736851803857,-9.37076306794235,-9.20954322058078
-0.169510354216593,-0.159461649694841,-9.71222788037837,-9.13647952170798
-0.165501205752598,-0.155481948138628,-9.48252059395011,-8.90845941881533
-0.16013970701722,-0.152266374997654,-9.17532934454823,-8.7242206491219
-0.157133945373914,-0.148680924477985,-9.0031118881645,-8.51878946669187
-0.153584310368495,-0.144931084012229,-8.79973278354207,-8.30393943415668
-0.149836036203827,-0.138355160644099,-8.58497249344868,-7.92716677876138
-0.142375076080472,-0.130009237705464,-8.15749096726506,-7.44898061823618
-0.133366872522234,-0.119478637488261,-7.64135892238328,-6.84562167005089
-0.122106877628333,-0.109264416708759,-6.9962087376239,-6.2603899283706
-0.112053343926339,-0.100938666125514,-6.42018368730712,-5.78335955867208
-0.104585571589489,-0.092582808425095,-5.99231185004106,-5.30460417822618
-0.096375202713343,-0.080034151553912,-5.52189236519234,-4.58561910094956
-0.082217555824185,-0.099905125375362,-4.71071895060703,-5.72414203573359
-0.114228257683891,-0.064421447004248,-6.54479706641977,-3.69107702346911
-0.058159146645797,-0.071677436569037,-3.33227364288657,-4.10681460172249
-0.081302052897394,-0.051167168512804,-4.65826449677004,-2.93166280541835
-0.050366461354396,-0.057612963403808,-2.88578566461567,-3.30097964827986
-0.067488810052296,-0.088107298402963,-3.86682398035667,-5.04817634278952
-0.107098823940794,-0.040348814681432,-6.13631060262216,-2.31181678960155
-0.028359318869918,-0.027162302961286,-1.62486928111201,-1.55628532153739
-0.028565653734491,-0.03402015779966,-1.63669139801842,-1.94921146028959
-0.044444415248174,-0.017386987739781,-2.54647741664724,-0.996201015935158
-0.01744146451563,-0.008280313704105,-0.999322305272752,-0.474427028289554
-0.01162866525742,-0.012422614820854,-0.666273440620554,-0.7117633997516
-0.021647870369396,-0.021337565012847,-1.2403316076127,-1.22255242032214
-0.03254570048014,-0.028625875331956,-1.8647312788089,-1.64014184138873
-0.039162221910013,-0.034954888256309,-2.24383003179853,-2.00276757043791
-0.045101849151359,-0.041283901180662,-2.58414560460858,-2.36539329948709
-0.051427014245288,-0.047612914105015,-2.94655086921416,-2.72801902853627
-0.057751259795501,-0.054517291840673,-3.30890344784573,-3.12361073295356
-0.064872967748598,-0.062860081604593,-3.71694725648297,-3.60161737579112
-0.073758043481348,-0.071202871368513,-4.22602459662363,-4.07962401862868
-0.082067647133611,-0.08146283175162,-4.70212981532479,-4.66747644655214
-0.092966922341732,-0.09124332145864,-5.32661228450174,-5.22785722833553
-0.102502792033531,-0.099969687763429,-5.87297737182851,-5.72784118808511
-0.110705390028774,-0.110084738815966,-6.34295161799842,-6.30739092295484
-0.121132875787663,-0.119242984771816,-6.94040254291552,-6.8321197639678
-0.12985204466214,-0.129643938017099,-7.43997412028492,-7.42805048783542
-0.140437476559852,-0.137817536346407,-8.04647469234697,-7.89636317553995
-0.147740445630919,-0.144951988798071,-8.46490399803364,-8.30513719015706
-0.154236051822521,-0.139549469878654,-8.83707481819151,-7.99559565733488
-0.14454759449235,-0.130816979641467,-8.28196710318014,-7.49526082210487
-0.133998760406154,-0.120482250316297,-7.67756343125733,-6.90312444936255
-0.123124858155059,-0.112567423735043,-7.05453472543181,-6.44963829067873
-0.116197078402775,-0.109431044636786,-6.65760218422975,-6.26993700539556
-0.11504380534866,-0.107559701784129,-6.59152450560276,-6.16271695791634
-0.113868085931684,-0.101346860467716,-6.52416074511848,-5.80674737170138
-0.1061083167742,-0.090604723484904,-6.07955872239887,-5.19126825963485
-0.093504174768442,-0.08168429023716,-5.35739458108534,-4.68016508311094
-0.085224280190884,-0.073646652701545,-4.88299156697806,-4.21964237506427
-0.077663205160022,-0.064842431752322,-4.44977387912792,-3.71519767277313
-0.068585681224716,-0.044592960930828,-3.92967006920586,-2.55498845732822
-0.043385957024321,-0.054278624630373,-2.48583222762957,-3.10993610909521
-0.065603831852996,-0.027881983698859,-3.75882268506257,-1.59751999039718
-0.023983884596132,-0.036128879327561,-1.37417536368721,-2.07003230400669
-0.047128764917056,-0.017163677832819,-2.70027932341153,-0.983406300742776
-0.016167234664735,-0.008316019688682,-0.926314312686932,-0.476472830509175
-0.011802597680697,0.000796059412465,-0.676239034394836,0.045610844575909
-0.002318665685007,0.009884164979808,-0.132849757852683,0.566320937354009
0.006860158064973,0.017595306721179,0.39305810391561,1.00813681436173
0.014061009278248,0.023627408616173,0.805636487337884,1.35375079453775
0.019434770184045,0.029386753410522,1.11353030735248,1.68373694401459
0.025208294587553,0.023756723281684,1.44432888858924,1.36115997910068
0.014089106721906,0.017176629129032,0.807246352274605,0.984148355355005
0.007337332647231,0.014000831030707,0.420398193569884,0.802188527735309
0.005629339568649,0.013065558032981,0.322537398729583,0.748601332273061
0.005643165140735,0.00760956151786,0.323329545659477,0.435995758918543
-0.001975558328783,0.001247284043773,-0.113191154421163,0.071464111562204
-0.0087041366041,-0.006372739280203,-0.498710291720271,-0.36513106469287
-0.016951077004654,-0.017111458254235,-0.971225170567908,-0.980414339281961
-0.029079286473339,-0.026939182943701,-1.6661203861742,-1.54350148620488
-0.038522875816907,-0.033987757924766,-2.20719819901538,-1.94735508420141
-0.044431582650387,-0.041513667326431,-2.54574216295388,-2.37855792991464
-0.052152367131914,-0.048298533435648,-2.98811052827547,-2.76730212253412
-0.058628583901546,-0.056064534217939,-3.35917041638724,-3.21226119105469
-0.066763835691789,-0.064333623167539,-3.8252860092444,-3.68604508828504
-0.075204618494639,-0.073709506085223,-4.30890723963428,-4.22324360867714
-0.084951080443413,-0.084640013329689,-4.8673383744839,-4.84951554172221
-0.09638627806803,-0.094937619281721,-5.52252693627249,-5.43952490186244
-0.106359668266469,-0.104170871541354,-6.09396010208018,-5.96855128751904
-0.115047982687529,-0.111505348715165,-6.59176384948956,-6.38878587451345
-0.121544606577427,-0.115908210835227,-6.96399297946459,-6.64105129177103
-0.124746373640811,-0.120698724205699,-7.14744071918047,-6.91552748960006
-0.129473176845741,-0.112930587167921,-7.41826659341191,-6.47044602265613
-0.11725967667128,-0.105404050453137,-6.71848458033301,-6.03920723454874
-0.109306408159233,-0.103708799479404,-6.26279586125837,-5.9420765085384
-0.109943231710259,-0.099578515647493,-6.2992831630267,-5.70542867677878
-0.105176391340031,-0.093673193394831,-6.02616332820008,-5.36707863503656
-0.098520963129923,-0.085911182550039,-5.6448353809086,-4.9223481730952
-0.090034566447646,-0.077999147794739,-5.15860066774026,-4.46902197425569
-0.082056680755615,-0.068762713757753,-4.70150148814908,-3.93981328618541
-0.072319737177611,-0.095168050040308,-4.14361571577244,-5.45272761179947
-0.112152741132875,-0.105840355204849,-6.42587872773703,-6.06420565540334
-0.117899105602859,-0.11480574476252,-6.755121159411,-6.57788463874855
-0.125395025442307,-0.117779887124587,-7.18460572977976,-6.74829044376606
-0.126135623581132,-0.12506641723079,-7.22703887744971,-7.1657778661465
-0.134567199970636,-0.135274870120475,-7.7101326192104,-7.75067913208358
-0.145821879311778,-0.141889191833272,-8.35497824523092,-8.12965185056859
-0.151204850011243,-0.13681926415709,-8.66339974755288,-7.8391663922868
-0.141935597295737,-0.135834297787667,-8.13231068771418,-7.78273197635654
-0.141746857356185,-0.132742017106259,-8.12149668575233,-7.60555734424202
-0.138269061323975,-0.128953215409468,-7.92223365109933,-7.38847499760389
-0.134170148543478,-0.106960781647766,-7.6873832481846,-6.12840136183734
-0.105523811832,-0.116390371610817,-6.04606905610627,-6.66867706925909
-0.125946288906283,-0.12271938453517,-7.21619079966537,-7.03130279830827
-0.132420140102347,-0.028933496122159,-7.58711515039555,-1.65776721435784
0.005540467140142,-0.033154262242053,0.31744538366107,-1.89959929933958
-0.042876321462232,-0.039385956860863,-2.45663226083207,-2.25664910021178
-0.049490666758289,-0.047728746624783,-2.83560633053833,-2.73465574304934
-0.058766989156051,-0.052141301015112,-3.36710045333282,-2.98747648648711
-0.061535733006268,-0.058277101498705,-3.52573779050304,-3.33903195813132
-0.068285830943445,-0.066523997127407,-3.91248991360323,-3.81154427174083
-0.077350627109382,-0.07477089275611,-4.43186447605778,-4.2840565853504
-0.085571700166664,-0.077457352712524,-4.90289726530878,-4.43797940268382
-0.086083128709915,-0.084792541971498,-4.93219996235956,-4.85825478915273
-0.094998271615601,-0.092703808126939,-5.44300002461137,-5.31153695046419
-0.103179770665715,-0.096444391485583,-5.91176539027323,-5.52585658983136
-0.105324222392125,-0.102773404409936,-6.03463342356606,-5.88848231888054
-0.112381807742893,-0.011862915883124,-6.43900327771838,-0.679695012821715
0.022437354739307,-0.020397493917479,1.28556573000014,-1.16869031411531
-0.032717024251243,0.002934010340846,-1.87454740782337,0.168106409578216
0.006707453811205,-0.004380324995512,0.38430879466098,-0.250974135138499
-0.015426292394332,0.012827925041608,-0.883861447729978,0.734985964794319
0.013970095370604,0.013375043808133,0.800427504130846,0.766333561008605
0.006146772081353,0.03332743269983,0.352184097890347,1.90952123570655
0.036297161036947,0.023639276702215,2.07967413572376,1.35443078577885
0.011528302899283,0.020377451934496,0.660523101077315,1.16754199307732
0.012342255418183,0.035844348569933,0.707159145134355,2.05372989245295
0.036614168421987,0.034333710760902,2.09783732096102,1.96717672162258
0.026372559860953,0.026302712571708,1.51103637498874,1.50703442010456
0.015863464353657,0.018967523312734,0.908909555920762,1.08675903363566
0.008804657514665,0.010410039872319,0.504469715648464,0.596451349246785
-0.000440835423056,0.004873221691254,-0.025258009200975,0.279215035540459
-0.004635821132054,-0.002318482407475,-0.265612985444238,-0.132839256823648
-0.012697465294671,-0.010515650755663,-0.727511171898472,-0.602502407133045
-0.021352611196726,-0.017947446235017,-1.22341450315617,-1.02831292230443
-0.028491979774155,-0.027631329721656,-1.63247019103119,-1.58315857538528
-0.03917206742554,-0.038561836966123,-2.24439413828533,-2.20943050843041
-0.050613672701926,-0.046545379765559,-2.89994983147686,-2.66685381640015
-0.057391350722064,-0.055649032525616,-3.28828217692935,-3.18845469770404
-0.066895965609227,-0.067008784706041,-3.832856495861,-3.83932055395693
-0.079089799543966,-0.07489313404234,-4.53151171640497,-4.29106049513363
-0.085609884641485,-0.083709282418036,-4.90508507455892,-4.79618858862213
-0.094617174804542,-0.089980936882549,-5.4211647857518,-5.15552792000311
