HG_J0,HG_J1,HG_J2,HG_J3,HG_J4,HG_J5,HG_J6,HG_J7,HG_J8,HG_J9,HG_J10,RH_J0,RH_J1,RH_J2,RH_J3,RH_J4,RH_J5,RH_J6,RH_J7,RH_J8,RH_J9,RH_J10,RH_J11,RH_J12,RH_J13,RH_J14,RH_J15,ThetaX,ThetaY,ThetaZ
0.5339999794960022,0.6599149703979492,0.4004386067390442,0.6850000023841858,0.6624454259872437,0.7300000190734863,0.6342208385467529,0.4216666519641876,0.5394099354743958,1.0,0.11465968936681747,-0.32899818839540257,0.6248537019858892,0.432892137506257,0.882895052748069,-0.296029916196978,0.9804073156149178,0.569099726730316,1.3265787991825748,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2809927805401946,0.17347416822446543,-0.2497844870975621,1.5994904111814587,0.5645639947704123,0.0,0.0
0.5350000262260437,0.6566641926765442,0.39254385232925415,0.6850000023841858,0.6628820896148682,0.7283333539962769,0.6368398070335388,0.41999998688697815,0.5429326295852661,1.0,0.11465968936681747,-0.3424852412271444,0.6321646071151046,0.4164269417280451,0.8644384089156724,-0.3078312135141026,0.9939773243525545,0.5667650921204064,1.3189240204123103,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2734549944210625,0.17141573332627347,-0.2474960104492801,1.593040810155843,0.5697902912775288,0.0,0.0
0.5350000262260437,0.6534133553504944,0.38684210181236267,0.6866666674613953,0.6615720391273499,0.7283333539962769,0.6385857462882996,0.41999998688697815,0.5442536473274231,1.0,0.11465968936681747,-0.35541041527417894,0.6398973143529604,0.4003000299088079,0.8460222705799818,-0.31875226291625935,1.0068231932341463,0.5641600031604462,1.3113107880577985,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2664584666260814,0.16950492079260407,-0.24531699988493702,1.5868156261699031,0.5734060932510716,-0.0,0.0
0.5350000262260437,0.6494123339653015,0.38289472460746765,0.6866666674613953,0.6554585099220276,0.7283333539962769,0.6385857462882996,0.41999998688697815,0.5451343059539795,1.0,0.11465968936681747,-0.3673404780412855,0.6477184931451517,0.3847361933018784,0.8279876420192914,-0.3288550680750149,1.0189581601942614,0.5613612442793301,1.3038040104237725,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2599670788157098,0.16773215319823542,-0.24324593176977222,1.5808303484380373,0.5691102779636886,-0.0,0.0
0.5350000262260437,0.6436609029769897,0.375,0.6866666674613953,0.6475982666015625,0.7300000190734863,0.637276291847229,0.41999998688697815,0.5455746650695801,1.0,0.11465968936681747,-0.3782506056687922,0.65547077723685,0.37019879740229306,0.8108573592868641,-0.33779000992066527,1.0299004507466034,0.5585612294949736,1.2967764599551377,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2542096389567265,0.1661600889408459,-0.2413666799812327,1.575346168515668,0.5619681825460081,-0.0,0.0
0.5350000262260437,0.6376594305038452,0.3675438463687897,0.6866666674613953,0.6423580646514893,0.7300000190734863,0.6355303525924683,0.41999998688697815,0.5455746650695801,1.0,0.11465968936681747,-0.38976587254449424,0.6642872509296402,0.3542225945038853,0.7917907281189622,-0.3472419034110399,1.041676522994494,0.5552893286365932,1.2889704414503969,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.248102963749647,0.1644930872638712,-0.23933205223147466,1.5693612352348278,0.5519050863401204,-0.0,0.0
0.5350000262260437,0.6369092464447021,0.3653508722782135,0.6866666674613953,0.6436681151390076,0.7266666889190674,0.637276291847229,0.41999998688697815,0.5473359823226929,1.0,0.11465968936681747,-0.40427632419284126,0.6763673111902365,0.3327316922185217,0.7658549415381257,-0.3590767228711961,1.0571962114070936,0.550878344592317,1.2785925270500327,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2400859460226243,0.16230542157300923,-0.23660119621216671,1.5612660328689305,0.5543008116831598,0.0,-0.0
0.5350000262260437,0.6371592879295349,0.3653508722782135,0.6883333325386047,0.6467248797416687,0.7266666889190674,0.6385857462882996,0.4183333218097687,0.5486570000648499,1.0,0.11413612216711044,-0.41549839373667463,0.6867190675918962,0.31510491851906075,0.7441771948559445,-0.36825940015293995,1.0695183876572536,0.5470229362654964,1.2700183808211123,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2338434508998923,0.16060311796027976,-0.23441114178994854,1.554714487485608,0.5590218068317795,0.0,-0.0
0.5350000262260437,0.6366591453552246,0.36096492409706116,0.6883333325386047,0.6554585099220276,0.7266666889190674,0.6490615606307983,0.4183333218097687,0.5535006523132324,1.0,0.11413612216711044,-0.42637462535826126,0.6976013929230754,0.29717402999948483,0.7217790360040595,-0.3771825852384257,1.081710057255691,0.542941841287767,1.26128088966967,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.227759858811689,0.1589452458544295,-0.23222626235074437,1.5481371738681773,0.5856386561336939,0.0,-0.0
0.5350000262260437,0.6359089612960815,0.34736841917037964,0.6866666674613953,0.6698690056800842,0.7283333539962769,0.663902223110199,0.41999998688697815,0.5658300518989563,1.0,0.11361256241798401,-0.43835284536121394,0.710594993659636,0.27642103584345323,0.695434803982968,-0.3870357438631692,1.0954121120390954,0.5380684331655985,1.2511856624453486,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2210227512752576,0.1571106961482959,-0.22974995529663853,1.5406415075223046,0.6280668548532713,0.0,-0.0
0.5339999794960022,0.6359089612960815,0.3456140458583832,0.6850000023841858,0.6751091480255127,0.7283333539962769,0.6682671308517456,0.41999998688697815,0.5675913691520691,1.0,0.11413612216711044,-0.4509859106522866,0.7255030365742423,0.25368104381660156,0.665942145645082,-0.3970936002708542,1.1096767996812242,0.5326704518998205,1.2403620204855272,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2141229636672086,0.15523373265554138,-0.22714693704653433,1.5327197757311837,0.6381330223029419,0.0,-0.0
0.5339999794960022,0.635408878326416,0.3434210419654846,0.6850000023841858,0.6781659126281738,0.7300000190734863,0.6713225841522217,0.41999998688697815,0.5693526864051819,1.0,0.11413612216711044,-0.46246611726650827,0.7402836332020569,0.23225046162961224,0.6374432422381389,-0.40629377117706883,1.1234337225629345,0.5273734251407379,1.2298324034620318,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2077895442717026,0.15351290262610107,-0.2246919433900015,1.5252127728664966,0.6469476253901894,0.0,-0.0
0.5329999923706055,0.634658694267273,0.3399122953414917,0.6850000023841858,0.6816594004631042,0.7300000190734863,0.6752510070800781,0.41999998688697815,0.5706737041473389,1.0,0.11413612216711044,-0.4750772774807606,0.7581063515288333,0.20713940663594496,0.603331086390239,-0.4164333582147186,1.1388853229761802,0.5210977936252376,1.2176857461829327,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.2007864190219468,0.1516125022331599,-0.22190785189200812,1.516667512861101,0.6575341908726805,0.0,-0.0
0.5329999923706055,0.632408082485199,0.3328947424888611,0.6833333373069763,0.6860262155532837,0.7300000190734863,0.6809253692626953,0.41999998688697815,0.5737560391426086,1.0,0.11361256241798401,-0.4871651099484731,0.7771729538426071,0.18112291862446941,0.5670296137239279,-0.42618769260953554,1.154068298961083,0.5145835815845604,1.2054055975687736,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1940241848699402,0.14978036183346494,-0.21914217235267847,1.5081492432449766,0.6705666332799466,0.0,-0.0
0.531000018119812,0.6284071207046509,0.3267543911933899,0.6833333373069763,0.6912663578987122,0.7283333539962769,0.6865997314453125,0.4166666567325592,0.5790400505065918,1.0,0.11361256241798401,-0.4992332320871047,0.7985463070516583,0.15287951879660888,0.526400559857565,-0.43551670149700134,1.1694065870865011,0.5079238375377241,1.192913297431027,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1872236703617887,0.14794100828082,-0.21628234219506828,1.4993171490887296,0.6798839163423764,0.0,-0.0
0.5299999713897705,0.6224055886268616,0.31228071451187134,0.6833333373069763,0.699126660823822,0.7266666889190674,0.6966390013694763,0.4166666567325592,0.5847644209861755,1.0,0.11361256241798401,-0.5104977809504444,0.8212663895740814,0.12387366553654144,0.4830802996341321,-0.44425953539610735,1.1840767578313582,0.5012454191654336,1.1806533287446794,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.180828620421407,0.14621465175182116,-0.21351550779889236,1.4907542459248044,0.7012525314365996,0.0,-0.0
0.5299999713897705,0.6216554045677185,0.3114035129547119,0.6816666722297668,0.7013100385665894,0.7283333539962769,0.6996944546699524,0.41499999165534973,0.5852047801017761,1.0,0.11361256241798401,-0.5230659994457453,0.8504488517446422,0.08794502502183657,0.42693582585516754,-0.4540513130976913,1.2008303859622735,0.4932925200379008,1.1663186636732548,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1736426607550188,0.14427867499157232,-0.21032099680151023,1.480853538452691,0.707431903831084,0.0,-0.0
0.527999997138977,0.6179044842720032,0.30921053886413574,0.6816666722297668,0.7065502405166626,0.7283333539962769,0.7044958472251892,0.41499999165534973,0.5852047801017761,1.0,0.11361256241798401,-0.5339770081415176,0.880734507940297,0.052647128297306396,0.36763331573958136,-0.4622979471476974,1.2152588020456276,0.48613346254523027,1.1536519335533333,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1675677364014065,0.14264609638599662,-0.20753562048224147,1.472211960936538,0.7132959231891145,0.0,-0.0
0.527999997138977,0.6174043416976929,0.30657893419265747,0.6816666722297668,0.7100436687469482,0.7283333539962769,0.7075513005256653,0.41499999165534973,0.5874064564704895,1.0,0.11308900266885757,-0.5450961525282823,0.9189405207989176,0.01064470277539805,0.28982192770201026,-0.4707345894863284,1.2307792899045185,0.4783823918737702,1.1399583999824041,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1613324422024758,0.14097428935686998,-0.2045998323348253,1.4631002220452778,0.7217980085454833,0.0,-0.0
0.527999997138977,0.6174043416976929,0.3070175349712372,0.6816666722297668,0.7113537192344666,0.7283333539962769,0.7106066942214966,0.41499999165534973,0.5882871150970459,1.0,0.11308900266885757,-0.5571915403271269,0.9757344748059281,-0.045260959338575484,0.16308743966985642,-0.4795070793835692,1.2478471062534957,0.46982022861912076,1.1248387994169642,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1545014204152741,0.13914747666509839,-0.20129357666098163,1.4528390104419981,0.729201180549299,0.0,0.0
0.527999997138977,0.6174043416976929,0.3070175349712372,0.6800000071525574,0.7122270464897156,0.7283333539962769,0.7114797234535217,0.41499999165534973,0.5882871150970459,1.0,0.11308900266885757,-0.5689633254936517,1.0661601376320424,-0.07596944761109664,-0.1721911712589699,-0.4882054723463337,1.2640383877784336,0.4608808444198502,1.109658681416996,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1480288797673124,0.13742186192222428,-0.19806339581157822,1.4428189924864026,0.7301930756223913,0.0,-0.0
0.527999997138977,0.6176544427871704,0.3070175349712372,0.6800000071525574,0.7126637697219849,0.7283333539962769,0.7123526930809021,0.41499999165534973,0.5891677737236023,1.0,0.11308900266885757,-0.5795759360003978,0.99452911959849,0.008331686900640928,-0.060274326513888185,-0.49565601884881355,1.2791808563017109,0.4527084373696879,1.0956188014694082,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.142186138566068,0.13586910552751782,-0.1950604104759259,1.4335123892152197,0.7328553928203398,0.0,0.0
0.527999997138977,0.6179044842720032,0.3070175349712372,0.6800000071525574,0.7135370969772339,0.7283333539962769,0.7136621475219727,0.41499999165534973,0.5896080732345581,1.0,0.11308900266885757,-0.5901953518062201,0.7371037201115018,0.1889383552137461,0.6443499780310042,-0.5033877218884079,1.2952083144443371,0.4437953431663972,1.080465843648088,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1361047064450829,0.13425792451012097,-0.19184941763097849,1.423573098628146,0.7367088239292191,0.0,-0.0
0.527999997138977,0.6191548109054565,0.3070175349712372,0.6783333420753479,0.7135370969772339,0.7266666889190674,0.7136621475219727,0.41499999165534973,0.5891677737236023,1.0,0.11308900266885757,-0.6008367019702364,0.7565498461466016,0.16475771572046036,0.6081887832458951,-0.5104512885191257,1.31016366377783,0.43522655981921315,1.0660410410926013,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1305311817606716,0.1327864348756954,-0.18882190822044817,1.4142166572253012,0.7373167758164273,0.0,-0.0
0.527999997138977,0.6191548109054565,0.3070175349712372,0.6783333420753479,0.7135370969772339,0.7266666889190674,0.7136621475219727,0.41499999165534973,0.5891677737236023,1.0,0.11308900266885757,-0.6115948856965312,0.7779931661591957,0.1390871537710502,0.5685075194089173,-0.5176580213496101,1.3257299706806291,0.426070638073805,1.050752767481952,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1248278825365654,0.1312858292506225,-0.18564124874781557,1.4044041854341767,0.7373167758164273,0.0,0.0
0.527999997138977,0.618904709815979,0.3070175349712372,0.6783333420753479,0.7135370969772339,0.7283333539962769,0.7140986323356628,0.41499999165534973,0.5900484323501587,1.0,0.11308900266885757,-0.6209433348249582,0.7988054343524691,0.1147874885525899,0.5295790230196956,-0.5236455915265519,1.339435437018223,0.41801902583443307,1.0372669105986227,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1198247239622152,0.1299743674692107,-0.18277396122957223,1.395576849533697,0.7386134367029636,0.0,0.0
0.527999997138977,0.6179044842720032,0.3070175349712372,0.6800000071525574,0.7144104838371277,0.7283333539962769,0.714535117149353,0.41499999165534973,0.5913694500923157,1.0,0.11308900266885757,-0.6323351027711702,0.827127402423846,0.08254120331545504,0.4758460592142346,-0.530986077256895,1.3565469587165362,0.40774009963859165,1.0201597297495315,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.113676529926494,0.12836840394007995,-0.17916418460264608,1.3844864868068172,0.7390211097372676,0.0,-0.0
0.5270000100135803,0.616404116153717,0.3070175349712372,0.6800000071525574,0.7152838706970215,0.7300000190734863,0.7162811160087585,0.4166666567325592,0.5922501087188721,1.0,0.11308900266885757,-0.6414677646012009,0.8532907900352663,0.0541585607286209,0.42525004232467123,-0.5369313190248426,1.3711549266323089,0.398910545644399,1.0054538290839135,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1086823327105435,0.1270698744619135,-0.1761425652283872,1.375228966080098,0.7412588982298156,0.0,-0.0
0.5270000100135803,0.616404116153717,0.30657893419265747,0.6800000071525574,0.7152838706970215,0.7283333539962769,0.7162811160087585,0.4166666567325592,0.5922501087188721,1.0,0.11308900266885757,-0.6512215352939286,0.8870977484424619,0.01826944558499209,0.3566169570965818,-0.5432821644232815,1.386607632063073,0.38917524850280205,0.9894483285567631,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.1033344875167075,0.12568494185669526,-0.17282604557545195,1.3650932380543912,0.74077194700097,0.0,0.0
0.5270000100135803,0.6166541576385498,0.30657893419265747,0.6783333420753479,0.7152838706970215,0.7283333539962769,0.7162811160087585,0.4166666567325592,0.5922501087188721,1.0,0.11308900266885757,-0.6607231784121227,0.9290020916777647,-0.02309025342649034,0.26535443022627603,-0.5497191118238214,1.4026117155112807,0.37887416611979097,0.9725919761465607,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0978999161608098,0.12428394284952474,-0.16936444573366863,1.354544451388065,0.7401388141462708,0.0,-0.0
0.5270000100135803,0.618904709815979,0.30877193808555603,0.6783333420753479,0.7139738202095032,0.7283333539962769,0.714535117149353,0.4183333218097687,0.5904887914657593,1.0,0.11308900266885757,-0.6696034300017375,0.9824221702925086,-0.06578713833573799,0.12907747499853178,-0.5555854592033008,1.4179737906909406,0.3689590471368277,0.9563246426189864,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0929337355449118,0.12300999123045822,-0.16611311283897143,1.3446673490270415,0.7386419546700204,-0.0,0.0
0.5270000100135803,0.624406099319458,0.31885963678359985,0.6766666769981384,0.7087336182594299,0.7233333587646484,0.7071148157119751,0.4183333218097687,0.5852047801017761,1.0,0.11308900266885757,-0.6790271584977222,1.020808084245899,0.047291671204053615,-0.3178694495327841,-0.5618366048971738,1.4347045153171563,0.35794506340154736,0.9383193801163145,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.087628610619873,0.12165559925997352,-0.16255057837480869,1.3338777041321892,0.7197465163780138,-0.0,0.0
0.5270000100135803,0.6301575303077698,0.33114033937454224,0.6783333420753479,0.703930139541626,0.7166666388511658,0.7014403939247131,0.41499999165534973,0.5825627446174622,1.0,0.11308900266885757,-0.6875092313278989,0.9795437103670693,0.07642072738292843,-0.2003020719064902,-0.5672642594726124,1.4495880749149976,0.34794453492590394,0.9220222858993464,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0830099760638872,0.1204828699548863,-0.159362880139023,1.3242562938997016,0.7054375861804205,-0.0,0.0
0.5270000100135803,0.6381595134735107,0.34736841917037964,0.6783333420753479,0.6986899375915527,0.7049999833106995,0.6896551847457886,0.40666666626930237,0.5777190923690796,1.0,0.11308900266885757,-0.694735363412788,0.9379815466450354,0.06536044805701585,0.013960659912049367,-0.5719005839233906,1.462585512993454,0.3390588093574098,0.9075727515924994,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.079055359140521,0.1194837796389475,-0.15656681638758346,1.3158433539698489,0.6737731887419168,-0.0,0.0
0.5270000100135803,0.6454113721847534,0.3614034950733185,0.6766666769981384,0.6947598457336426,0.6983333230018616,0.682671308517456,0.4033333361148834,0.5755174160003662,1.0,0.11308900266885757,-0.7019531145763254,1.1077747066759376,-0.1871430555950901,-0.1257849547047458,-0.5765556331250742,1.4758949205631533,0.32982717880326595,0.8925811200169544,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0750766006476047,0.11848313575392205,-0.15369436006217496,1.3072246688804838,0.6551818264865387,-0.0,0.0
0.527999997138977,0.6531633138656616,0.3758772015571594,0.6766666769981384,0.6903930306434631,0.6949999928474426,0.6761239767074585,0.398333340883255,0.5715543627738953,1.0,0.11308900266885757,-0.7086471990734035,1.064859358568691,-0.12761296651514525,-0.07805451286038849,-0.5808307362613755,1.488372080127847,0.3210487724767296,0.8783386495685386,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0714149624070857,0.1175666424008076,-0.15099426701260785,1.299146646093052,0.6400328193362786,-0.0,0.0
0.5289999842643738,0.6581645607948303,0.3815789520740509,0.6766666769981384,0.6890829801559448,0.6933333277702332,0.6713225841522217,0.39500001072883606,0.5689123868942261,1.0,0.11308900266885757,-0.7148511581918029,1.0043281847149146,-0.043007030441533936,-0.01265594476895289,-0.5849556422556036,1.5006502842197675,0.31229888946220075,0.8641486199891014,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0678751139062497,0.11668471060260052,-0.14833214838414002,1.291204155198432,0.6323290983795364,-0.0,-0.0
0.5299999713897705,0.6629157066345215,0.38947367668151855,0.6766666769981384,0.687336266040802,0.6933333277702332,0.6687036156654358,0.39500001072883606,0.5675913691520691,1.0,0.11308900266885757,-0.7208682831710032,0.7854967310720513,0.27826842225078435,0.1808830075731538,-0.5887480131569827,1.5126071896558682,0.3038436660612068,0.8503435227038374,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0644333334994203,0.11583120017010948,-0.145693696127545,1.2833537904516907,0.6281290145069872,-0.0,0.0
0.5299999713897705,0.6666666865348816,0.394298255443573,0.6766666769981384,0.6855894923210144,0.6949999928474426,0.6673941612243652,0.39500001072883606,0.5667107105255127,1.0,0.11308900266885757,-0.7264573927425676,0.8111226384522529,0.24298406887468665,0.1529322492501116,-0.5922109183340813,1.52373633739854,0.29587977981253616,0.837340390344068,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.061285610436138,0.11505429769479018,-0.1432349112454183,1.2760579303782662,0.6285767109844523,-0.0,0.0
0.5320000052452087,0.6716679334640503,0.4013157784938812,0.675000011920929,0.6851528286933899,0.6916666626930237,0.6612832546234131,0.3916666805744171,0.5653896927833557,1.0,0.11308900266885757,-0.7321904993553173,0.8414215216036913,0.20141311281931917,0.12038063449421366,-0.5957908853519281,1.535452901558443,0.2874055682366017,0.8234989603337383,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.058026750535691,0.11425358508304516,-0.14064484968245042,1.2683921268763763,0.6146600741476462,-0.0,-0.0
0.5329999923706055,0.6751688122749329,0.4074561297893524,0.675000011920929,0.6851528286933899,0.6899999976158142,0.6577913761138916,0.38999998569488525,0.5645090341567993,1.0,0.11308900266885757,-0.7366843846867492,0.8714735974912672,0.15974751935553494,0.08842294572654799,-0.5986028945139951,1.5448378378828767,0.280543627332831,0.8122825897129324,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0554630920765071,0.11362674166465551,-0.13857018737238186,1.262268278708385,0.606566849679834,-0.0,-0.0
0.5329999923706055,0.6794198751449585,0.41447368264198303,0.675000011920929,0.6851528286933899,0.6916666626930237,0.6516804695129395,0.38999998569488525,0.5636283755302429,1.0,0.11308900266885757,-0.7419030925181537,0.9161451610832473,0.09759843016708497,0.042104398720866444,-0.6018905613193233,1.5559871037601745,0.2723227303376792,0.7988331575372287,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0524621751504473,0.11289589037376083,-0.13610664976458658,1.2550122841212967,0.5939831780593371,-0.0,-0.0
0.5339999794960022,0.6844211220741272,0.4223684072494507,0.675000011920929,0.6851528286933899,0.6949999928474426,0.6460061073303223,0.3933333456516266,0.5623073577880859,1.0,0.11308900266885757,-0.7468281114446464,0.9908785587293143,-0.008802482908936274,-0.03033110061168532,-0.6050058558175002,1.566758508855655,0.2643030322226982,0.7856951343364776,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0496145779535413,0.1122057112992878,-0.13372922717061272,1.2480278986373863,0.5837377980947642,-0.0,-0.0
0.5350000262260437,0.690172553062439,0.4328947365283966,0.675000011920929,0.6851528286933899,0.7016666531562805,0.6390222907066345,0.39666667580604553,0.5587846636772156,1.0,0.11308900266885757,-0.7514617390206961,0.7459269785542082,0.266050931657417,0.39380458562401643,-0.6079431493310674,1.5771107167672815,0.2565253019688357,0.7729325552444167,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0469260587669706,0.11155717436056091,-0.13144814907748958,1.2413431504544634,0.5702386491271134,-0.0,-0.0
0.5370000004768372,0.6959239840507507,0.44385963678359985,0.6766666769981384,0.6851528286933899,0.7083333134651184,0.6311654448509216,0.4033333361148834,0.5557023286819458,1.0,0.11308900266885757,-0.7556406241788423,0.7595364765070933,0.2490597242608306,0.3748715736139077,-0.6105599238736633,1.586170351806323,0.2495436923761701,0.7615175483804962,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.044654056673511,0.11101165274890908,-0.129490700633145,1.2356204279318068,0.5551349749162197,-0.0,-0.0
0.5379999876022339,0.7026756405830383,0.4557017683982849,0.675000011920929,0.6851528286933899,0.7099999785423279,0.6241815686225891,0.4033333361148834,0.551298975944519,1.0,0.11308900266885757,-0.7596306497211072,0.7734979125080302,0.23160694857092456,0.35529640525065215,-0.6130152817424357,1.59514019285594,0.24269890310958034,0.7502416039203782,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0424008712482327,0.1104728400868841,-0.12752399114512267,1.2298823351675392,0.5388192815469929,-0.0,-0.0
0.5389999747276306,0.7089272141456604,0.46710526943206787,0.653333306312561,0.6860262155532837,0.7099999785423279,0.6176342368125916,0.4033333361148834,0.5468956232070923,1.0,0.11308900266885757,-0.7628997074414559,0.7857651879340323,0.2163295624636921,0.33801619918536224,-0.6150350420093829,1.6026450954903568,0.2369325263909948,0.7407216594605377,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0405453907562436,0.1100309687917677,-0.1258832250779265,1.2251049945995742,0.5097830718396854,-0.0,-0.0
0.5400000214576721,0.7136784195899963,0.47280701994895935,0.6416666507720947,0.688209593296051,0.7099999785423279,0.6128328442573547,0.4033333361148834,0.5429326295852661,1.0,0.11308900266885757,-0.7649677492747231,0.794038972111437,0.2060602141553518,0.32630680406475754,-0.6163169929160273,1.6074779714989613,0.23319838236458346,0.7345444263036519,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.039366639780065,0.10975124044884925,-0.12482959140871029,1.2220423979718673,0.49453150054587824,0.0,-0.0
0.5410000085830688,0.7184296250343323,0.48245614767074585,0.6266666650772095,0.6890829801559448,0.7099999785423279,0.607594907283783,0.40166667103767395,0.5394099354743958,1.0,0.11308900266885757,-0.7685969032691413,0.8092232198557917,0.18725734320690626,0.3047425538898637,-0.6185714136879604,1.6160578223642106,0.2265457229809376,0.7235238921028014,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0372924968265589,0.1092601468196705,-0.12296281544096138,1.2166221607626553,0.4712678823111848,-0.0,-0.0
0.5410000085830688,0.7216804027557373,0.4894736707210541,0.6066666841506958,0.6908296942710876,0.7099999785423279,0.6036665439605713,0.4000000059604645,0.5358873009681702,1.0,0.11308900266885757,-0.7702791481429894,0.8168947026329165,0.1778000469919938,0.2937685061892548,-0.6196202622868918,1.620118197740665,0.2233780694896877,0.7182625082515349,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.036326536518444,0.10903237218440655,-0.12208281612702558,1.214071985727361,0.4477840854511751,-0.0,-0.0
0.5410000085830688,0.7259314656257629,0.4973684251308441,0.5583333373069763,0.6938864588737488,0.7083333134651184,0.597119152545929,0.398333340883255,0.5328049063682556,1.0,0.11308900266885757,-0.7710858373911272,0.8207452078339484,0.17306440838045173,0.2882378591219468,-0.6201240904429954,1.622084721284693,0.2218395646949284,0.7157036435848791,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.035862300975037,0.10892311791302753,-0.12165748288601097,1.2128405194883267,0.39961839835389135,0.0,-0.0
0.5400000214576721,0.7301825284957886,0.5122807025909424,0.5149999856948853,0.6947598457336426,0.7066666483879089,0.5844609141349792,0.398333340883255,0.5266402363777161,1.0,0.11308900266885757,-0.77040005335632,0.8173939195546513,0.17718104764153167,0.2930618794098437,-0.6196954154738008,1.6204048182035773,0.22315561408969864,0.7178939951974737,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0362573813928686,0.10901600919107612,-0.12202044861163515,1.2138909524239103,0.3310889132758181,-0.0,-0.0
0.5400000214576721,0.7336834073066711,0.5214912295341492,0.4866666793823242,0.6947598457336426,0.7049999833106995,0.5766041278839111,0.398333340883255,0.5217965841293335,1.0,0.11308900266885757,-0.7682829179956097,0.8073337492167791,0.18950928808505435,0.3074763775899703,-0.618415333256815,1.6154055504189595,0.22706755583726976,0.7244010260287863,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0374369089120972,0.1092935629041131,-0.12310157081714039,1.2170209213178127,0.2897949722705826,-0.0,-0.0
0.5400000214576721,0.7379344701766968,0.5350877046585083,0.46666666865348816,0.6951965093612671,0.6966666579246521,0.5670012831687927,0.39500001072883606,0.5187142491340637,1.0,0.11308900266885757,-0.7648619463268126,0.7920135839362755,0.20833630394114783,0.329310594949044,-0.6163517285566347,1.607427417555987,0.2332887848902195,0.734732060203413,0.0006286390238951824,-0.19576343409107205,0.6936395685233832,0.0,1.0393372640105425,0.10974179784244377,-0.12483130259032324,1.2220342774983832,0.243034816150632,-0.0,-0.0
